country,Year,Total number of emigrants,percentage
Afghanistan,1990,7679582,"2,59%"
Africa,1990,20621464,"0,97%"
Albania,1990,180204,"110,43%"
Algeria,1990,921665,"21,59%"
American Samoa,1990,2041,"9750,12%"
Andorra,1990,3740,"5320,86%"
Angola,1990,824886,"24,12%"
Anguilla,1990,1832,"10862,45%"
Antigua and Barbuda,1990,21382,"930,69%"
Argentina,1990,430155,"46,26%"
Armenia,1990,899678,"22,12%"
Aruba,1990,5887,"3380,33%"
Asia,1990,56957000,"0,35%"
Australia,1990,301013,"66,11%"
Australia and New Zealand,1990,689030,"28,88%"
Austria,1990,505214,"39,39%"
Azerbaijan,1990,1634157,"12,18%"
Bahamas,1990,25137,"791,66%"
Bahrain,1990,12817,"1552,63%"
Bangladesh,1990,5450443,"3,65%"
Barbados,1990,84766,"234,76%"
Belarus,1990,1767600,"11,26%"
Belgium,1990,363970,"54,67%"
Belize,1990,36101,"551,23%"
Benin,1990,234314,"84,93%"
Bermuda,1990,71681,"277,62%"
Bhutan,1990,28461,"699,20%"
Bolivia,1990,224693,"88,57%"
Bonaire Sint Eustatius and Saba,1990,445,"44719,10%"
Bosnia and Herzegovina,1990,861760,"23,09%"
Botswana,1990,26048,"763,97%"
Brazil,1990,491359,"40,50%"
British Virgin Islands,1990,3094,"6431,80%"
Brunei,1990,26323,"755,99%"
Bulgaria,1990,612960,"32,47%"
Burkina Faso,1990,1021331,"19,48%"
Burundi,1990,337100,"59,03%"
Cambodia,1990,355428,"55,99%"
Cameroon,1990,115835,"171,80%"
Canada,1990,994254,"20,02%"
Cape Verde,1990,91363,"217,81%"
Caribbean,1990,4139775,"4,81%"
Cayman Islands,1990,356,"55898,88%"
Central African Republic,1990,46354,"429,30%"
Central America,1990,6823036,"2,92%"
Central Asia,1990,5719892,"3,48%"
Central and Southern Asia,1990,31104020,"0,64%"
Chad,1990,336798,"59,09%"
Channel Islands,1990,18726,"1062,69%"
Chile,1990,493026,"40,36%"
China,1990,4231625,"4,70%"
Colombia,1990,1009148,"19,72%"
Comoros,1990,40079,"496,52%"
Congo,1990,96370,"206,50%"
Cook Islands,1990,17485,"1138,12%"
Costa Rica,1990,69283,"287,23%"
Cote d'Ivoire,1990,366336,"54,32%"
Croatia,1990,425544,"46,76%"
Cuba,1990,835175,"23,83%"
Curacao,1990,2104,"9458,17%"
Cyprus,1990,174370,"114,13%"
Czechia,1990,564746,"35,24%"
Democratic Republic of Congo,1990,436513,"45,59%"
Denmark,1990,201514,"98,75%"
Developed regions,1990,51826246,"0,38%"
Djibouti,1990,5308,"3749,06%"
Dominica,1990,40563,"490,59%"
Dominican Republic,1990,458021,"43,45%"
East Timor,1990,11261,"1767,16%"
Eastern Africa,1990,7784743,"2,56%"
Eastern Asia,1990,7049024,"2,82%"
Eastern Europe,1990,24779673,"0,80%"
Eastern and South-Eastern Asia,1990,14774419,"1,35%"
Ecuador,1990,214008,"92,99%"
Egypt,1990,1321915,"15,05%"
El Salvador,1990,1241849,"16,02%"
Equatorial Guinea,1990,36175,"550,10%"
